1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.517711 yylex_token: %%
1778653135.517717 cmd_parse_build_commands 0:0: bind
1778653135.517722 cmd_parse_build_commands 0:1: -N
1778653135.517728 cmd_parse_build_commands 0:2: Rename current session
1778653135.517732 cmd_parse_build_commands 0:3: $
1778653135.517738 cmd_parse_build_commands 0:4 0:0: command-prompt
1778653135.517743 cmd_parse_build_commands 0:4 0:1: -I#S
1778653135.517748 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1778653135.517753 cmd_parse_build_commands 0:4 0:2 0:1: --
1778653135.517758 cmd_parse_build_commands 0:4 0:2 0:2: %%
1778653135.517765 cmd_parse_build_commands 0:0: command-prompt
1778653135.517769 cmd_parse_build_commands 0:1: -I#S
1778653135.517775 cmd_parse_build_commands 0:2 0:0: rename-session
1778653135.517780 cmd_parse_build_commands 0:2 0:1: --
1778653135.517784 cmd_parse_build_commands 0:2 0:2: %%
1778653135.517791 cmd_parse_build_commands 0:0: rename-session
1778653135.517795 cmd_parse_build_commands 0:1: --
1778653135.517800 cmd_parse_build_commands 0:2: %%
1778653135.517808 args_parse_flags: next --
1778653135.517813 args_parse: flags end at 2 of 3
1778653135.517818 args_parse: 2 = %% (type STRING)
1778653135.517826 cmd_parse_build_commands: rename-session "%%"
1778653135.517831 args_parse_flags: next -I#S
1778653135.517836 args_parse_flag_argument: -I = #S
1778653135.517840 args_parse: flags end at 2 of 3
1778653135.517847 args_parse: 2 = rename-session "%%" (type COMMANDS)
1778653135.517859 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1778653135.517863 args_parse_flags: next -N
1778653135.517869 args_parse_flag_argument: -N = Rename current session
1778653135.517873 args_parse_flags: next $
1778653135.517877 args_parse: flags end at 3 of 5
1778653135.517882 args_parse: 3 = $ (type STRING)
1778653135.517893 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1778653135.517911 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1778653135.517918 cmdq_get_command: [bind-key/0x7fdab328a900] group 58
1778653135.517923 cmdq_append <global>: [bind-key/0x7fdab328a900]
1778653135.517927 yylex_token: end at WS
1778653135.517931 yylex_token: bind
1778653135.517936 yylex_token: end at WS
1778653135.517945 yylex_token: -N
1778653135.517952 yylex_token: end at WS
1778653135.517956 yylex_token: Split window horizontally
1778653135.517961 yylex_get_word: %
1778653135.517967 yylex_token: end at WS
1778653135.517971 yylex_token: split-window
1778653135.517975 yylex_token: end at WS
1778653135.517979 yylex_token: -h
1778653135.517985 cmd_parse_build_commands 0:0: bind
1778653135.517990 cmd_parse_build_commands 0:1: -N
1778653135.517995 cmd_parse_build_commands 0:2: Split window horizontally
1778653135.518000 cmd_parse_build_commands 0:3: %
1778653135.518005 cmd_parse_build_commands 0:4 0:0: split-window
1778653135.518010 cmd_parse_build_commands 0:4 0:1: -h
1778653135.518016 cmd_parse_build_commands 0:0: split-window
1778653135.518021 cmd_parse_build_commands 0:1: -h
1778653135.518030 args_parse_flags: next -h
1778653135.518035 args_parse_flags: -h
1778653135.518039 args_parse: flags end at 2 of 2
1778653135.518046 cmd_parse_build_commands: split-window -h
1778653135.518050 args_parse_flags: next -N
1778653135.518055 args_parse_flag_argument: -N = Split window horizontally
1778653135.518060 args_parse_flags: next %
1778653135.518064 args_parse: flags end at 3 of 5
1778653135.518069 args_parse: 3 = % (type STRING)
1778653135.518075 args_parse: 4 = split-window -h (type COMMANDS)
1778653135.518088 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1778653135.518095 cmdq_get_command: [bind-key/0x7fdab328aa00] group 70
1778653135.518103 cmdq_append <global>: [bind-key/0x7fdab328aa00]
1778653135.518107 yylex_token: end at WS
1778653135.518111 yylex_token: bind
1778653135.518116 yylex_token: end at WS
1778653135.518120 yylex_token: -N
1778653135.518126 yylex_token: end at WS
1778653135.518130 yylex_token: Kill current window
1778653135.518135 yylex_token: end at WS
1778653135.518139 yylex_token: &
1778653135.518144 yylex_token: end at WS
1778653135.518148 yylex_token: confirm-before
1778653135.518155 yylex_token: end at WS
1778653135.518160 yylex_token: -pkill-window #W? (y/n)
1778653135.518165 yylex_token: end at WS
1778653135.518169 yylex_token: kill-window
1778653135.518175 cmd_parse_build_commands 0:0: bind
1778653135.518179 cmd_parse_build_commands 0:1: -N
1778653135.518184 cmd_parse_build_commands 0:2: Kill current window
1778653135.518189 cmd_parse_build_commands 0:3: &
1778653135.518194 cmd_parse_build_commands 0:4 0:0: confirm-before
1778653135.518199 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1778653135.518204 cmd_parse_build_commands 0:4 0:2: kill-window
1778653135.518211 cmd_parse_build_commands 0:0: confirm-before
1778653135.518216 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1778653135.518221 cmd_parse_build_commands 0:2: kill-window
1778653135.518227 args_parse_flags: next -pkill-window #W? (y/n)
1778653135.518233 args_parse_flag_argument: -p = kill-window #W? (y/n)
1778653135.518237 args_parse_flags: next kill-window
1778653135.518242 args_parse: flags end at 2 of 3
1778653135.518247 args_parse: 2 = kill-window (type STRING)
1778653135.518258 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1778653135.518262 args_parse_flags: next -N
1778653135.518267 args_parse_flag_argument: -N = Kill current window
1778653135.518272 args_parse_flags: next &
1778653135.518276 args_parse: flags end at 3 of 5
1778653135.518281 args_parse: 3 = & (type STRING)
1778653135.518292 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1778653135.518323 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1778653135.518331 cmdq_get_command: [bind-key/0x7fdab328ab00] group 78
1778653135.518336 cmdq_append <global>: [bind-key/0x7fdab328ab00]
1778653135.518341 yylex_token: end at WS
1778653135.518345 yylex_token: bind
1778653135.518349 yylex_token: end at WS
1778653135.518353 yylex_token: -N
1778653135.518361 yylex_token: end at WS
1778653135.518366 yylex_token: Prompt for window index to select
1778653135.518370 yylex_token: end at WS
1778653135.518380 yylex_token: '
1778653135.518386 yylex_token: end at WS
1778653135.518390 yylex_token: command-prompt
1778653135.518394 yylex_token: end at WS
1778653135.518398 yylex_token: -T
1778653135.518404 yylex_token: end at WS
1778653135.518408 yylex_token: window-target
1778653135.518413 yylex_token: end at WS
1778653135.518417 yylex_token: -pindex
1778653135.518422 yylex_token: end at WS
1778653135.518426 yylex_token: select-window
1778653135.518431 yylex_token: end at WS
1778653135.518434 yylex_token: -t
1778653135.518439 yylex_token: end at WS
1778653135.518443 yylex_token: :%%
1778653135.518452 cmd_parse_build_commands 0:0: bind
1778653135.518456 cmd_parse_build_commands 0:1: -N
1778653135.518462 cmd_parse_build_commands 0:2: Prompt for window index to select
1778653135.518466 cmd_parse_build_commands 0:3: '
1778653135.518472 cmd_parse_build_commands 0:4 0:0: command-prompt
1778653135.518476 cmd_parse_build_commands 0:4 0:1: -T
1778653135.518481 cmd_parse_build_commands 0:4 0:2: window-target
1778653135.518486 cmd_parse_build_commands 0:4 0:3: -pindex
1778653135.518491 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1778653135.518496 cmd_parse_build_commands 0:4 0:4 0:1: -t
1778653135.518501 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1778653135.518507 cmd_parse_build_commands 0:0: command-prompt
1778653135.518512 cmd_parse_build_commands 0:1: -T
1778653135.518517 cmd_parse_build_commands 0:2: window-target
1778653135.518521 cmd_parse_build_commands 0:3: -pindex
1778653135.518527 cmd_parse_build_commands 0:4 0:0: select-window
1778653135.518531 cmd_parse_build_commands 0:4 0:1: -t
1778653135.518536 cmd_parse_build_commands 0:4 0:2: :%%
1778653135.518542 cmd_parse_build_commands 0:0: select-window
1778653135.518547 cmd_parse_build_commands 0:1: -t
1778653135.518551 cmd_parse_build_commands 0:2: :%%
1778653135.518561 args_parse_flags: next -t
1778653135.518566 args_parse_flag_argument: -t = :%%
1778653135.518570 args_parse: flags end at 3 of 3
1778653135.518578 cmd_parse_build_commands: select-window -t ":%%"
1778653135.518583 args_parse_flags: next -T
1778653135.518588 args_parse_flag_argument: -T = window-target
1778653135.518592 args_parse_flags: next -pindex
1778653135.518597 args_parse_flag_argument: -p = index
1778653135.518602 args_parse: flags end at 4 of 5
1778653135.518610 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1778653135.518624 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1778653135.518629 args_parse_flags: next -N
1778653135.518634 args_parse_flag_argument: -N = Prompt for window index to select
1778653135.518639 args_parse_flags: next '
1778653135.518643 args_parse: flags end at 3 of 5
1778653135.518648 args_parse: 3 = ' (type STRING)
1778653135.518662 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1778653135.518691 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1778653135.518699 cmdq_get_command: [bind-key/0x7fdab328ac00] group 86
1778653135.518704 cmdq_append <global>: [bind-key/0x7fdab328ac00]
1778653135.518709 yylex_token: end at WS
1778653135.518713 yylex_token: bind
1778653135.518717 yylex_token: end at WS
1778653135.518721 yylex_token: -N
1778653135.518728 yylex_token: end at WS
1778653135.518733 yylex_token: Switch to previous client
1778653135.518737 yylex_token: end at WS
1778653135.518741 yylex_token: (
1778653135.518747 yylex_token: end at WS
1778653135.518751 yylex_token: switch-client
1778653135.518755 yylex_token: end at WS
1778653135.518759 yylex_token: -p
1778653135.518765 cmd_parse_build_commands 0:0: bind
1778653135.518769 cmd_parse_build_commands 0:1: -N
1778653135.518774 cmd_parse_build_commands 0:2: Switch to previous client
1778653135.518779 cmd_parse_build_commands 0:3: (
1778653135.518784 cmd_parse_build_commands 0:4 0:0: switch-client
1778653135.518789 cmd_parse_build_commands 0:4 0:1: -p
1778653135.518795 cmd_parse_build_commands 0:0: switch-client
1778653135.518805 cmd_parse_build_commands 0:1: -p
1778653135.518816 args_parse_flags: next -p
1778653135.518820 args_parse_flags: -p
1778653135.518825 args_parse: flags end at 2 of 2
1778653135.518831 cmd_parse_build_commands: switch-client -p
1778653135.518836 args_parse_flags: next -N
1778653135.518841 args_parse_flag_argument: -N = Switch to previous client
1778653135.518845 args_parse_flags: next (
1778653135.518850 args_parse: flags end at 3 of 5
1778653135.518854 args_parse: 3 = ( (type STRING)
1778653135.518861 args_parse: 4 = switch-client -p (type COMMANDS)
1778653135.518874 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1778653135.518880 cmdq_get_command: [bind-key/0x7fdab328ad00] group 98
1778653135.518885 cmdq_append <global>: [bind-key/0x7fdab328ad00]
1778653135.518890 yylex_token: end at WS
1778653135.518894 yylex_token: bind
1778653135.518898 yylex_token: end at WS
1778653135.518902 yylex_token: -N
1778653135.518908 yylex_token: end at WS
1778653135.518913 yylex_token: Switch to next client
1778653135.518917 yylex_token: end at WS
1778653135.518921 yylex_token: )
1778653135.518926 yylex_token: end at WS
1778653135.518931 yylex_token: switch-client
1778653135.518935 yylex_token: end at WS
1778653135.518939 yylex_token: -n
1778653135.518945 cmd_parse_build_commands 0:0: bind
1778653135.518949 cmd_parse_build_commands 0:1: -N
1778653135.518954 cmd_parse_build_commands 0:2: Switch to next client
1778653135.518959 cmd_parse_build_commands 0:3: )
1778653135.518964 cmd_parse_build_commands 0:4 0:0: switch-client
1778653135.518968 cmd_parse_build_commands 0:4 0:1: -n
1778653135.518975 cmd_parse_build_commands 0:0: switch-client
1778653135.518979 cmd_parse_build_commands 0:1: -n
1778653135.518989 args_parse_flags: next -n
1778653135.518993 args_parse_flags: -n
1778653135.518998 args_parse: flags end at 2 of 2
1778653135.519004 cmd_parse_build_commands: switch-client -n
1778653135.519009 args_parse_flags: next -N
1778653135.519014 args_parse_flag_argument: -N = Switch to next client
1778653135.519018 args_parse_flags: next )
1778653135.519022 args_parse: flags end at 3 of 5
1778653135.519027 args_parse: 3 = ) (type STRING)
1778653135.519034 args_parse: 4 = switch-client -n (type COMMANDS)
1778653135.519046 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1778653135.519053 cmdq_get_command: [bind-key/0x7fdab328ae00] group 106
1778653135.519057 cmdq_append <global>: [bind-key/0x7fdab328ae00]
1778653135.519062 yylex_token: end at WS
1778653135.519066 yylex_token: bind
1778653135.519070 yylex_token: end at WS
1778653135.519074 yylex_token: -N
1778653135.519081 yylex_token: end at WS
1778653135.519085 yylex_token: Rename current window
1778653135.519089 yylex_token: end at WS
1778653135.519093 yylex_token: ,
1778653135.519099 yylex_token: end at WS
1778653135.519103 yylex_token: command-prompt
1778653135.519108 yylex_token: end at WS
1778653135.519112 yylex_token: -I#W
1778653135.519117 yylex_token: end at WS
1778653135.519121 yylex_token: rename-window
1778653135.519126 yylex_token: end at WS
1778653135.519130 yylex_token: --
1778653135.519134 yylex_token: end at WS
1778653135.519138 yylex_token: %%
1778653135.519144 cmd_parse_build_commands 0:0: bind
1778653135.519149 cmd_parse_build_commands 0:1: -N
1778653135.519154 cmd_parse_build_commands 0:2: Rename current window
1778653135.519158 cmd_parse_build_commands 0:3: ,
1778653135.519163 cmd_parse_build_commands 0:4 0:0: command-prompt
1778653135.519168 cmd_parse_build_commands 0:4 0:1: -I#W
1778653135.519174 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1778653135.519178 cmd_parse_build_commands 0:4 0:2 0:1: --
1778653135.519183 cmd_parse_build_commands 0:4 0:2 0:2: %%
1778653135.519189 cmd_parse_build_commands 0:0: command-prompt
1778653135.519194 cmd_parse_build_commands 0:1: -I#W
1778653135.519199 cmd_parse_build_commands 0:2 0:0: rename-window
1778653135.519204 cmd_parse_build_commands 0:2 0:1: --
1778653135.519208 cmd_parse_build_commands 0:2 0:2: %%
1778653135.519214 cmd_parse_build_commands 0:0: rename-window
1778653135.519223 cmd_parse_build_commands 0:1: --
1778653135.519228 cmd_parse_build_commands 0:2: %%
1778653135.519239 args_parse_flags: next --
1778653135.519244 args_parse: flags end at 2 of 3
1778653135.519248 args_parse: 2 = %% (type STRING)
1778653135.519255 cmd_parse_build_commands: rename-window "%%"
1778653135.519261 args_parse_flags: next -I#W
1778653135.519265 args_parse_flag_argument: -I = #W
1778653135.519270 args_parse: flags end at 2 of 3
1778653135.519277 args_parse: 2 = rename-window "%%" (type COMMANDS)
1778653135.519288 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1778653135.519292 args_parse_flags: next -N
1778653135.519298 args_parse_flag_argument: -N = Rename current window
1778653135.519302 args_parse_flags: next ,
1778653135.519306 args_parse: flags end at 3 of 5
1778653135.519311 args_parse: 3 = , (type STRING)
1778653135.519322 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1778653135.519339 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1778653135.519345 cmdq_get_command: [bind-key/0x7fdab328af00] group 114
1778653135.519350 cmdq_append <global>: [bind-key/0x7fdab328af00]
1778653135.519355 yylex_token: end at WS
1778653135.519359 yylex_token: bind
1778653135.519363 yylex_token: end at WS
1778653135.519367 yylex_token: -N
1778653135.519375 yylex_token: end at WS
1778653135.519380 yylex_token: Delete the most recent paste buffer
1778653135.519384 yylex_token: end at WS
1778653135.519388 yylex_token: -
1778653135.519394 yylex_token: end at WS
1778653135.519398 yylex_token: delete-buffer
1778653135.519404 cmd_parse_build_commands 0:0: bind
1778653135.519408 cmd_parse_build_commands 0:1: -N
1778653135.519414 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1778653135.519418 cmd_parse_build_commands 0:3: -
1778653135.519423 cmd_parse_build_commands 0:4 0:0: delete-buffer
1778653135.519430 cmd_parse_build_commands 0:0: delete-buffer
1778653135.519436 args_parse: flags end at 1 of 1
1778653135.519442 cmd_parse_build_commands: delete-buffer
1778653135.519446 args_parse_flags: next -N
1778653135.519452 args_parse_flag_argument: -N = Delete the most recent paste buffer
1778653135.519456 args_parse_flags: next -
1778653135.519460 args_parse: flags end at 3 of 5
1778653135.519465 args_parse: 3 = - (type STRING)
1778653135.519470 args_parse: 4 = delete-buffer (type COMMANDS)
1778653135.519483 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1778653135.519497 cmdq_get_command: [bind-key/0x7fdab32b1000] group 126
1778653135.519503 cmdq_append <global>: [bind-key/0x7fdab32b1000]
1778653135.519508 yylex_token: end at WS
1778653135.519512 yylex_token: bind
1778653135.519517 yylex_token: end at WS
1778653135.519521 yylex_token: -N
1778653135.519527 yylex_token: end at WS
1778653135.519532 yylex_token: Move the current window
1778653135.519536 yylex_token: end at WS
1778653135.519540 yylex_token: .
1778653135.519546 yylex_token: end at WS
1778653135.519550 yylex_token: command-prompt
1778653135.519554 yylex_token: end at WS
1778653135.519558 yylex_token: -T
1778653135.519563 yylex_token: end at WS
1778653135.519567 yylex_token: target
1778653135.519578 yylex_token: end at WS
1778653135.519583 yylex_token: move-window
1778653135.519587 yylex_token: end at WS
1778653135.519591 yylex_token: -t
1778653135.519596 yylex_token: end at WS
1778653135.519599 yylex_token: %%
1778653135.519606 cmd_parse_build_commands 0:0: bind
1778653135.519610 cmd_parse_build_commands 0:1: -N
1778653135.519615 cmd_parse_build_commands 0:2: Move the current window
1778653135.519620 cmd_parse_build_commands 0:3: .
1778653135.519625 cmd_parse_build_commands 0:4 0:0: command-prompt
1778653135.519630 cmd_parse_build_commands 0:4 0:1: -T
1778653135.519635 cmd_parse_build_commands 0:4 0:2: target
1778653135.519640 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1778653135.519645 cmd_parse_build_commands 0:4 0:3 0:1: -t
1778653135.519649 cmd_parse_build_commands 0:4 0:3 0:2: %%
1778653135.519661 cmd_parse_build_commands 0:0: command-prompt
1778653135.519666 cmd_parse_build_commands 0:1: -T
1778653135.519671 cmd_parse_build_commands 0:2: target
